Shoulder,Elbow
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,337.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,337.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,337.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
267.0,338.0
,
266.0,355.0
267.0,355.0
266.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
268.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,355.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
268.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
268.0,356.0
267.0,356.0
266.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
268.0,356.0
267.0,356.0
265.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,355.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
268.0,356.0
267.0,356.0
267.0,357.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,357.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,357.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
265.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,357.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,357.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,355.0
267.0,356.0
267.0,356.0
266.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,357.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,357.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,356.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,357.0
267.0,358.0
267.0,358.0
268.0,358.0
267.0,358.0
267.0,358.0
267.0,358.0
267.0,358.0
267.0,358.0
267.0,358.0
267.0,358.0
267.0,358.0
267.0,358.0
267.0,358.0
267.0,357.0
267.0,359.0
267.0,359.0
266.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
266.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,359.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
267.0,360.0
268.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,360.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,362.0
267.0,361.0
267.0,361.0
267.0,361.0
267.0,362.0
267.0,361.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,361.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,361.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,361.0
267.0,362.0
267.0,362.0
267.0,362.0
266.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,362.0
267.0,384.0
267.0,386.0
268.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
268.0,386.0
268.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
268.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
268.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,387.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,387.0
267.0,386.0
267.0,386.0
267.0,386.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
268.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
268.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,387.0
267.0,388.0
267.0,387.0
267.0,387.0
267.0,388.0
267.0,387.0
267.0,388.0
267.0,388.0
267.0,388.0
268.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
268.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,388.0
267.0,389.0
268.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
268.0,389.0
267.0,389.0
267.0,389.0
267.0,389.0
267.0,390.0
267.0,390.0
267.0,389.0
267.0,389.0
268.0,389.0
267.0,389.0
267.0,389.0
267.0,390.0
267.0,389.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,390.0
267.0,391.0
267.0,390.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
267.0,391.0
268.0,391.0
268.0,391.0
267.0,391.0
267.0,392.0
267.0,391.0
267.0,391.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
268.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
268.0,392.0
267.0,392.0
267.0,392.0
268.0,392.0
268.0,392.0
267.0,392.0
268.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,392.0
267.0,393.0
267.0,392.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
268.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
268.0,393.0
268.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
268.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
268.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
268.0,393.0
268.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
268.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,393.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
268.0,393.0
267.0,394.0
267.0,394.0
267.0,394.0
268.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
268.0,394.0
267.0,394.0
268.0,394.0
267.0,394.0
268.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
267.0,394.0
268.0,394.0
267.0,395.0
268.0,395.0
269.0,420.0
270.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
270.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
270.0,420.0
270.0,420.0
269.0,420.0
269.0,421.0
269.0,420.0
270.0,420.0
270.0,420.0
268.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
268.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
270.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,421.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,421.0
269.0,420.0
269.0,420.0
270.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
270.0,420.0
269.0,421.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
270.0,421.0
269.0,420.0
269.0,420.0
270.0,421.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
270.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,421.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,421.0
270.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,421.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
269.0,420.0
270.0,420.0
269.0,420.0
269.0,420.0
269.0,421.0
269.0,420.0
269.0,421.0
270.0,421.0
269.0,421.0
269.0,420.0
270.0,421.0
269.0,421.0
269.0,421.0
269.0,421.0
270.0,421.0
270.0,421.0
270.0,421.0
269.0,421.0
269.0,421.0
269.0,421.0
270.0,421.0
270.0,421.0
270.0,421.0
270.0,421.0
269.0,421.0
270.0,421.0
269.0,421.0
270.0,421.0
270.0,421.0
270.0,420.0
270.0,421.0
269.0,421.0
270.0,421.0
270.0,422.0
270.0,421.0
270.0,421.0
270.0,421.0
270.0,421.0
270.0,421.0
270.0,421.0
270.0,421.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,421.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,422.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
270.0,423.0
271.0,423.0
271.0,423.0
271.0,423.0
271.0,423.0
270.0,423.0
271.0,423.0
271.0,423.0
271.0,423.0
271.0,423.0
271.0,423.0
271.0,423.0
271.0,424.0
271.0,423.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,424.0
271.0,425.0
271.0,425.0
271.0,425.0
271.0,425.0
272.0,425.0
271.0,425.0
271.0,425.0
272.0,425.0
271.0,425.0
272.0,425.0
271.0,425.0
272.0,425.0
272.0,425.0
272.0,426.0
272.0,425.0
272.0,425.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,427.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,426.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
272.0,427.0
273.0,427.0
273.0,427.0
273.0,428.0
272.0,427.0
273.0,427.0
272.0,427.0
273.0,428.0
272.0,428.0
273.0,428.0
272.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
272.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,428.0
273.0,429.0
273.0,428.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,428.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
274.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
273.0,429.0
274.0,429.0
274.0,429.0
273.0,429.0
274.0,429.0
273.0,429.0
274.0,429.0
274.0,429.0
274.0,429.0
273.0,429.0
274.0,429.0
273.0,429.0
273.0,429.0
274.0,429.0
273.0,429.0
273.0,430.0
274.0,429.0
273.0,429.0
274.0,429.0
274.0,429.0
274.0,429.0
273.0,429.0
274.0,429.0
274.0,429.0
274.0,429.0
274.0,429.0
274.0,429.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
273.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
275.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,431.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
274.0,430.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,458.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
290.0,459.0
