Sholder Angle,Elbow Angle
509.0,532.0
509.0,532.0
510.0,533.0
510.0,533.0
510.0,533.0
510.0,533.0
510.0,534.0
510.0,534.0
510.0,533.0
510.0,534.0
511.0,534.0
511.0,535.0
512.0,535.0
512.0,535.0
512.0,536.0
512.0,536.0
512.0,536.0
513.0,536.0
513.0,536.0
513.0,537.0
513.0,537.0
513.0,537.0
513.0,537.0
514.0,537.0
513.0,538.0
514.0,538.0
514.0,538.0
514.0,538.0
514.0,538.0
514.0,538.0
514.0,539.0
515.0,539.0
514.0,539.0
515.0,539.0
515.0,540.0
515.0,539.0
515.0,540.0
515.0,540.0
515.0,540.0
515.0,540.0
515.0,540.0
516.0,541.0
515.0,541.0
516.0,541.0
516.0,541.0
516.0,541.0
516.0,541.0
516.0,541.0
516.0,541.0
516.0,542.0
516.0,542.0
517.0,542.0
517.0,542.0
517.0,543.0
517.0,543.0
517.0,542.0
517.0,543.0
517.0,543.0
517.0,543.0
517.0,543.0
518.0,543.0
517.0,544.0
518.0,544.0
518.0,544.0
518.0,544.0
518.0,544.0
519.0,544.0
519.0,545.0
519.0,545.0
519.0,545.0
519.0,545.0
519.0,546.0
519.0,546.0
519.0,546.0
519.0,546.0
519.0,546.0
519.0,546.0
519.0,546.0
519.0,547.0
519.0,547.0
519.0,547.0
520.0,547.0
520.0,547.0
520.0,547.0
520.0,547.0
520.0,548.0
520.0,548.0
520.0,548.0
521.0,549.0
522.0,549.0
522.0,549.0
523.0,550.0
523.0,550.0
523.0,551.0
524.0,551.0
524.0,551.0
524.0,552.0
524.0,551.0
525.0,552.0
525.0,552.0
525.0,552.0
525.0,553.0
525.0,553.0
526.0,553.0
526.0,553.0
526.0,553.0
526.0,553.0
526.0,553.0
526.0,553.0
527.0,554.0
526.0,554.0
526.0,554.0
527.0,554.0
527.0,554.0
527.0,555.0
527.0,555.0
528.0,555.0
528.0,556.0
528.0,556.0
529.0,556.0
529.0,557.0
530.0,557.0
530.0,558.0
530.0,558.0
530.0,558.0
530.0,558.0
531.0,558.0
531.0,558.0
530.0,558.0
530.0,558.0
531.0,558.0
530.0,558.0
531.0,558.0
530.0,558.0
530.0,558.0
531.0,558.0
531.0,558.0
531.0,559.0
531.0,559.0
532.0,559.0
532.0,559.0
532.0,559.0
532.0,559.0
532.0,559.0
532.0,559.0
533.0,559.0
533.0,559.0
533.0,560.0
533.0,560.0
534.0,560.0
534.0,560.0
535.0,560.0
535.0,561.0
535.0,561.0
536.0,562.0
536.0,562.0
537.0,562.0
537.0,562.0
538.0,563.0
538.0,563.0
538.0,563.0
539.0,563.0
539.0,563.0
539.0,564.0
540.0,564.0
540.0,564.0
541.0,564.0
541.0,565.0
541.0,565.0
541.0,566.0
542.0,566.0
542.0,567.0
543.0,568.0
543.0,567.0
543.0,568.0
543.0,568.0
544.0,568.0
544.0,569.0
545.0,569.0
545.0,570.0
545.0,570.0
545.0,570.0
546.0,570.0
546.0,570.0
546.0,571.0
546.0,571.0
546.0,571.0
547.0,572.0
547.0,572.0
547.0,572.0
548.0,573.0
548.0,572.0
549.0,573.0
549.0,573.0
549.0,574.0
550.0,574.0
550.0,574.0
550.0,575.0
551.0,575.0
551.0,575.0
551.0,576.0
552.0,576.0
552.0,576.0
553.0,577.0
553.0,577.0
553.0,577.0
554.0,577.0
554.0,578.0
554.0,578.0
554.0,578.0
554.0,578.0
555.0,578.0
554.0,578.0
555.0,579.0
555.0,579.0
555.0,578.0
555.0,579.0
555.0,579.0
556.0,579.0
556.0,579.0
556.0,579.0
556.0,579.0
557.0,579.0
557.0,579.0
557.0,579.0
557.0,580.0
557.0,580.0
557.0,580.0
557.0,580.0
557.0,580.0
557.0,580.0
557.0,580.0
557.0,580.0
557.0,580.0
557.0,580.0
557.0,580.0
558.0,580.0
558.0,580.0
558.0,580.0
558.0,580.0
559.0,580.0
559.0,580.0
559.0,580.0
559.0,580.0
559.0,580.0
559.0,581.0
559.0,580.0
559.0,580.0
559.0,580.0
559.0,580.0
559.0,580.0
560.0,581.0
560.0,580.0
560.0,581.0
560.0,581.0
560.0,581.0
560.0,581.0
560.0,581.0
560.0,581.0
560.0,581.0
560.0,581.0
561.0,581.0
560.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
561.0,581.0
562.0,581.0
562.0,581.0
562.0,581.0
563.0,581.0
563.0,581.0
564.0,581.0
564.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
565.0,581.0
566.0,581.0
566.0,581.0
566.0,581.0
567.0,581.0
567.0,581.0
568.0,582.0
568.0,582.0
568.0,581.0
568.0,581.0
568.0,581.0
569.0,582.0
569.0,582.0
569.0,582.0
569.0,582.0
570.0,581.0
570.0,582.0
570.0,581.0
570.0,581.0
570.0,582.0
570.0,581.0
570.0,581.0
570.0,581.0
570.0,581.0
570.0,582.0
570.0,581.0
571.0,581.0
571.0,581.0
571.0,581.0
572.0,581.0
572.0,581.0
572.0,581.0
572.0,581.0
573.0,581.0
572.0,581.0
573.0,581.0
573.0,581.0
573.0,581.0
572.0,581.0
573.0,581.0
573.0,581.0
572.0,581.0
573.0,581.0
573.0,581.0
572.0,581.0
573.0,581.0
573.0,581.0
573.0,581.0
573.0,581.0
573.0,580.0
573.0,580.0
573.0,581.0
573.0,580.0
574.0,581.0
574.0,581.0
574.0,581.0
574.0,580.0
574.0,580.0
574.0,581.0
574.0,580.0
574.0,580.0
574.0,581.0
574.0,580.0
574.0,580.0
575.0,581.0
575.0,580.0
575.0,580.0
575.0,580.0
576.0,580.0
575.0,580.0
576.0,580.0
576.0,580.0
576.0,580.0
576.0,580.0
576.0,580.0
576.0,580.0
576.0,580.0
576.0,580.0
576.0,579.0
577.0,580.0
577.0,579.0
577.0,579.0
577.0,579.0
577.0,579.0
577.0,579.0
577.0,579.0
577.0,579.0
577.0,579.0
578.0,578.0
578.0,578.0
578.0,578.0
578.0,578.0
578.0,578.0
578.0,578.0
578.0,577.0
578.0,578.0
578.0,577.0
578.0,577.0
578.0,577.0
578.0,577.0
578.0,577.0
578.0,576.0
579.0,577.0
579.0,576.0
579.0,576.0
579.0,576.0
579.0,576.0
579.0,576.0
580.0,576.0
580.0,576.0
579.0,576.0
580.0,576.0
580.0,575.0
580.0,575.0
580.0,575.0
580.0,575.0
580.0,575.0
580.0,574.0
580.0,574.0
580.0,574.0
580.0,574.0
581.0,574.0
581.0,573.0
581.0,574.0
581.0,574.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,573.0
581.0,572.0
582.0,572.0
582.0,572.0
582.0,572.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,571.0
582.0,570.0
582.0,570.0
582.0,570.0
582.0,570.0
582.0,569.0
582.0,569.0
582.0,569.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
582.0,568.0
583.0,568.0
582.0,568.0
583.0,568.0
582.0,568.0
583.0,568.0
583.0,568.0
582.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,568.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,567.0
583.0,566.0
583.0,566.0
583.0,566.0
583.0,566.0
582.0,566.0
583.0,566.0
583.0,565.0
583.0,565.0
582.0,565.0
583.0,565.0
582.0,565.0
582.0,565.0
583.0,565.0
582.0,565.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
583.0,564.0
582.0,564.0
583.0,564.0
583.0,564.0
582.0,564.0
583.0,564.0
583.0,564.0
582.0,564.0
582.0,564.0
583.0,564.0
582.0,564.0
582.0,564.0
582.0,564.0
583.0,564.0
582.0,564.0
583.0,564.0
583.0,564.0
582.0,564.0
583.0,564.0
583.0,564.0
583.0,564.0
583.0,564.0
583.0,564.0
583.0,564.0
583.0,564.0
583.0,564.0
583.0,564.0
583.0,564.0
583.0,563.0
583.0,563.0
583.0,563.0
583.0,563.0
583.0,563.0
583.0,563.0
583.0,563.0
583.0,562.0
583.0,562.0
583.0,563.0
583.0,562.0
583.0,562.0
583.0,562.0
583.0,562.0
583.0,562.0
583.0,562.0
583.0,562.0
583.0,562.0
583.0,562.0
583.0,561.0
582.0,561.0
582.0,560.0
582.0,560.0
582.0,560.0
582.0,560.0
582.0,559.0
581.0,559.0
581.0,559.0
581.0,559.0
581.0,559.0
581.0,559.0
581.0,559.0
581.0,559.0
581.0,559.0
581.0,559.0
581.0,559.0
581.0,558.0
581.0,559.0
580.0,558.0
580.0,558.0
580.0,558.0
580.0,557.0
580.0,557.0
580.0,557.0
579.0,557.0
579.0,556.0
579.0,556.0
579.0,556.0
579.0,556.0
579.0,556.0
579.0,556.0
578.0,555.0
578.0,555.0
578.0,555.0
578.0,555.0
577.0,555.0
577.0,554.0
577.0,554.0
577.0,554.0
576.0,553.0
576.0,553.0
576.0,553.0
576.0,553.0
575.0,552.0
575.0,552.0
575.0,552.0
575.0,552.0
574.0,551.0
574.0,551.0
574.0,551.0
574.0,551.0
574.0,551.0
574.0,551.0
574.0,551.0
574.0,551.0
574.0,550.0
573.0,550.0
573.0,550.0
573.0,550.0
573.0,550.0
573.0,549.0
573.0,549.0
573.0,549.0
572.0,549.0
573.0,549.0
572.0,548.0
572.0,548.0
572.0,548.0
572.0,548.0
572.0,548.0
572.0,548.0
572.0,548.0
572.0,548.0
572.0,548.0
572.0,547.0
572.0,548.0
572.0,547.0
571.0,547.0
571.0,547.0
571.0,547.0
570.0,547.0
570.0,546.0
570.0,546.0
570.0,546.0
569.0,546.0
569.0,546.0
569.0,545.0
569.0,545.0
569.0,545.0
569.0,545.0
569.0,545.0
569.0,544.0
569.0,544.0
569.0,544.0
568.0,544.0
568.0,544.0
568.0,544.0
568.0,543.0
568.0,543.0
568.0,543.0
568.0,543.0
567.0,543.0
567.0,543.0
567.0,543.0
567.0,543.0
566.0,542.0
567.0,542.0
566.0,542.0
566.0,541.0
566.0,541.0
565.0,541.0
565.0,541.0
565.0,540.0
565.0,540.0
565.0,540.0
565.0,539.0
564.0,539.0
564.0,539.0
564.0,539.0
564.0,538.0
563.0,538.0
563.0,538.0
563.0,538.0
563.0,537.0
562.0,537.0
563.0,537.0
562.0,536.0
562.0,536.0
561.0,536.0
561.0,536.0
561.0,536.0
561.0,536.0
561.0,536.0
561.0,536.0
561.0,535.0
561.0,535.0
560.0,535.0
560.0,535.0
560.0,534.0
560.0,534.0
560.0,534.0
560.0,534.0
559.0,533.0
559.0,533.0
559.0,533.0
559.0,533.0
559.0,533.0
558.0,533.0
558.0,532.0
558.0,533.0
558.0,532.0
558.0,532.0
557.0,532.0
557.0,531.0
557.0,531.0
557.0,531.0
557.0,531.0
557.0,530.0
556.0,530.0
556.0,530.0
556.0,529.0
556.0,529.0
556.0,529.0
556.0,529.0
556.0,528.0
555.0,528.0
555.0,528.0
555.0,528.0
555.0,527.0
555.0,527.0
554.0,527.0
554.0,527.0
554.0,526.0
553.0,525.0
553.0,525.0
553.0,524.0
552.0,524.0
552.0,524.0
552.0,523.0
551.0,523.0
551.0,523.0
551.0,522.0
551.0,522.0
550.0,522.0
550.0,521.0
550.0,521.0
550.0,521.0
549.0,521.0
549.0,520.0
549.0,520.0
549.0,520.0
548.0,519.0
548.0,519.0
548.0,519.0
547.0,518.0
547.0,518.0
547.0,518.0
547.0,518.0
547.0,518.0
546.0,517.0
546.0,517.0
546.0,516.0
546.0,516.0
546.0,516.0
546.0,515.0
545.0,515.0
545.0,515.0
545.0,515.0
545.0,515.0
545.0,514.0
545.0,514.0
545.0,514.0
544.0,514.0
544.0,514.0
544.0,514.0
543.0,513.0
543.0,513.0
543.0,513.0
543.0,513.0
543.0,512.0
542.0,512.0
542.0,512.0
542.0,511.0
542.0,511.0
542.0,511.0
542.0,511.0
542.0,511.0
542.0,511.0
541.0,510.0
541.0,510.0
541.0,510.0
541.0,510.0
540.0,510.0
540.0,509.0
540.0,509.0
540.0,509.0
540.0,508.0
540.0,508.0
539.0,508.0
538.0,507.0
539.0,507.0
538.0,506.0
538.0,506.0
537.0,506.0
537.0,505.0
537.0,505.0
536.0,504.0
536.0,504.0
536.0,504.0
536.0,503.0
536.0,503.0
535.0,503.0
535.0,502.0
535.0,502.0
535.0,502.0
534.0,502.0
534.0,502.0
534.0,501.0
534.0,501.0
533.0,501.0
533.0,500.0
533.0,500.0
533.0,499.0
533.0,499.0
532.0,499.0
532.0,498.0
532.0,498.0
531.0,497.0
531.0,497.0
531.0,496.0
531.0,496.0
531.0,496.0
530.0,496.0
530.0,495.0
529.0,495.0
529.0,495.0
528.0,494.0
528.0,493.0
528.0,493.0
528.0,493.0
527.0,492.0
527.0,492.0
527.0,492.0
526.0,491.0
526.0,491.0
526.0,491.0
525.0,490.0
525.0,490.0
525.0,490.0
525.0,489.0
524.0,489.0
524.0,488.0
524.0,488.0
524.0,488.0
524.0,487.0
524.0,487.0
523.0,487.0
523.0,487.0
523.0,487.0
523.0,487.0
523.0,487.0
523.0,487.0
522.0,486.0
523.0,486.0
522.0,486.0
522.0,486.0
522.0,486.0
522.0,486.0
522.0,486.0
521.0,485.0
521.0,485.0
521.0,485.0
520.0,484.0
521.0,484.0
521.0,484.0
520.0,484.0
520.0,484.0
520.0,483.0
520.0,483.0
519.0,482.0
519.0,482.0
519.0,482.0
519.0,481.0
519.0,481.0
518.0,481.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,480.0
518.0,481.0
518.0,480.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,481.0
518.0,482.0
518.0,482.0
518.0,481.0
518.0,482.0
518.0,482.0
517.0,482.0
517.0,482.0
518.0,482.0
518.0,483.0
518.0,483.0
518.0,483.0
518.0,483.0
518.0,483.0
518.0,483.0
518.0,484.0
518.0,483.0
518.0,484.0
518.0,484.0
518.0,484.0
518.0,484.0
518.0,484.0
518.0,484.0
518.0,484.0
518.0,484.0
518.0,484.0
517.0,484.0
517.0,485.0
518.0,485.0
518.0,485.0
517.0,485.0
517.0,485.0
518.0,486.0
517.0,486.0
517.0,486.0
517.0,486.0
517.0,487.0
517.0,487.0
518.0,487.0
517.0,487.0
517.0,487.0
518.0,487.0
517.0,487.0
517.0,488.0
517.0,488.0
517.0,488.0
518.0,488.0
517.0,488.0
517.0,488.0
518.0,489.0
517.0,489.0
517.0,489.0
517.0,489.0
517.0,490.0
518.0,490.0
517.0,490.0
518.0,490.0
518.0,491.0
517.0,491.0
518.0,491.0
518.0,491.0
517.0,491.0
518.0,491.0
518.0,491.0
518.0,492.0
517.0,492.0
517.0,492.0
517.0,492.0
517.0,492.0
517.0,492.0
517.0,492.0
517.0,493.0
517.0,493.0
518.0,493.0
517.0,493.0
517.0,494.0
517.0,494.0
518.0,494.0
517.0,495.0
517.0,495.0
518.0,495.0
517.0,496.0
517.0,496.0
518.0,496.0
517.0,496.0
518.0,496.0
518.0,496.0
518.0,496.0
518.0,497.0
518.0,496.0
517.0,497.0
518.0,497.0
518.0,498.0
518.0,498.0
518.0,499.0
518.0,499.0
518.0,499.0
518.0,499.0
518.0,500.0
518.0,500.0
518.0,500.0
518.0,501.0
518.0,501.0
518.0,501.0
518.0,502.0
518.0,501.0
518.0,502.0
518.0,502.0
518.0,502.0
518.0,503.0
518.0,503.0
518.0,503.0
518.0,503.0
518.0,503.0
518.0,504.0
518.0,504.0
518.0,504.0
518.0,504.0
518.0,504.0
518.0,504.0
518.0,504.0
518.0,504.0
518.0,505.0
518.0,505.0
518.0,505.0
518.0,505.0
518.0,505.0
518.0,505.0
518.0,505.0
518.0,506.0
518.0,506.0
518.0,506.0
518.0,506.0
518.0,506.0
517.0,506.0
518.0,507.0
518.0,507.0
517.0,507.0
518.0,507.0
518.0,507.0
518.0,508.0
518.0,508.0
518.0,508.0
518.0,508.0
517.0,509.0
518.0,509.0
518.0,509.0
517.0,509.0
518.0,510.0
518.0,510.0
517.0,510.0
517.0,510.0
517.0,510.0
518.0,511.0
517.0,511.0
517.0,511.0
517.0,511.0
517.0,511.0
517.0,511.0
517.0,512.0
517.0,512.0
517.0,512.0
517.0,512.0
517.0,512.0
518.0,512.0
517.0,512.0
517.0,513.0
517.0,513.0
517.0,513.0
517.0,513.0
517.0,513.0
517.0,513.0
517.0,513.0
517.0,513.0
517.0,514.0
517.0,514.0
517.0,514.0
517.0,514.0
517.0,514.0
517.0,514.0
517.0,514.0
517.0,514.0
517.0,515.0
517.0,515.0
517.0,515.0
517.0,516.0
517.0,515.0
517.0,516.0
517.0,516.0
517.0,516.0
517.0,516.0
517.0,516.0
517.0,516.0
517.0,517.0
516.0,517.0
517.0,517.0
516.0,517.0
516.0,517.0
517.0,517.0
517.0,517.0
516.0,518.0
517.0,518.0
516.0,518.0
517.0,518.0
516.0,518.0
516.0,519.0
516.0,518.0
516.0,519.0
516.0,519.0
516.0,519.0
516.0,520.0
516.0,520.0
516.0,520.0
516.0,520.0
516.0,521.0
516.0,521.0
516.0,521.0
516.0,521.0
516.0,521.0
516.0,521.0
515.0,521.0
516.0,522.0
516.0,522.0
515.0,522.0
516.0,522.0
516.0,522.0
515.0,522.0
516.0,522.0
515.0,522.0
515.0,523.0
515.0,523.0
515.0,523.0
516.0,523.0
515.0,523.0
515.0,523.0
515.0,523.0
515.0,524.0
515.0,524.0
515.0,524.0
515.0,524.0
515.0,525.0
515.0,525.0
515.0,526.0
515.0,526.0
515.0,526.0
515.0,527.0
515.0,527.0
515.0,527.0
515.0,527.0
515.0,527.0
515.0,528.0
515.0,528.0
515.0,528.0
515.0,528.0
515.0,528.0
515.0,529.0
515.0,529.0
515.0,529.0
515.0,529.0
515.0,529.0
515.0,529.0
515.0,530.0
515.0,530.0
515.0,530.0
515.0,530.0
515.0,530.0
515.0,531.0
515.0,531.0
515.0,531.0
515.0,531.0
515.0,531.0
515.0,531.0
515.0,531.0
515.0,531.0
515.0,532.0
515.0,532.0
515.0,532.0
515.0,532.0
515.0,532.0
515.0,532.0
515.0,532.0
515.0,532.0
515.0,532.0
515.0,532.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
515.0,533.0
514.0,533.0
515.0,533.0
515.0,533.0
514.0,533.0
515.0,534.0
514.0,533.0
514.0,533.0
514.0,534.0
514.0,533.0
514.0,533.0
514.0,534.0
514.0,533.0
514.0,534.0
513.0,534.0
514.0,534.0
514.0,534.0
513.0,534.0
514.0,534.0
514.0,534.0
513.0,534.0
514.0,534.0
513.0,534.0
513.0,535.0
513.0,534.0
514.0,534.0
513.0,535.0
513.0,535.0
514.0,535.0
513.0,535.0
513.0,535.0
514.0,535.0
514.0,535.0
513.0,535.0
514.0,535.0
514.0,535.0
514.0,535.0
514.0,535.0
513.0,535.0
514.0,535.0
514.0,535.0
514.0,535.0
514.0,535.0
514.0,535.0
514.0,535.0
514.0,536.0
514.0,535.0
514.0,536.0
514.0,536.0
515.0,536.0
515.0,536.0
515.0,536.0
516.0,536.0
516.0,536.0
516.0,536.0
516.0,537.0
516.0,536.0
516.0,536.0
516.0,536.0
516.0,536.0
516.0,536.0
516.0,536.0
516.0,536.0
517.0,536.0
517.0,537.0
517.0,537.0
517.0,537.0
518.0,537.0
518.0,538.0
518.0,538.0
519.0,538.0
519.0,538.0
519.0,538.0
520.0,538.0
520.0,538.0
520.0,538.0
520.0,538.0
520.0,538.0
520.0,539.0
520.0,538.0
520.0,538.0
521.0,539.0
521.0,539.0
521.0,539.0
521.0,539.0
521.0,539.0
521.0,539.0
522.0,539.0
522.0,539.0
522.0,540.0
522.0,540.0
523.0,540.0
523.0,540.0
523.0,540.0
523.0,541.0
523.0,541.0
523.0,541.0
524.0,541.0
524.0,541.0
524.0,541.0
524.0,541.0
524.0,541.0
525.0,541.0
525.0,541.0
525.0,541.0
526.0,541.0
526.0,542.0
526.0,542.0
527.0,542.0
527.0,543.0
527.0,543.0
527.0,542.0
527.0,543.0
527.0,543.0
527.0,542.0
528.0,543.0
527.0,542.0
527.0,543.0
528.0,543.0
528.0,543.0
528.0,543.0
528.0,543.0
528.0,543.0
528.0,543.0
529.0,543.0
529.0,543.0
530.0,543.0
530.0,544.0
531.0,544.0
532.0,544.0
532.0,544.0
532.0,545.0
533.0,544.0
533.0,545.0
533.0,545.0
533.0,545.0
534.0,545.0
533.0,545.0
533.0,545.0
534.0,545.0
534.0,545.0
534.0,545.0
534.0,545.0
534.0,545.0
535.0,545.0
535.0,545.0
535.0,546.0
536.0,546.0
536.0,546.0
536.0,546.0
536.0,546.0
536.0,546.0
536.0,546.0
537.0,546.0
537.0,546.0
537.0,546.0
537.0,546.0
538.0,546.0
537.0,546.0
537.0,547.0
538.0,547.0
538.0,546.0
538.0,546.0
538.0,546.0
538.0,546.0
539.0,547.0
539.0,546.0
539.0,547.0
540.0,547.0
540.0,547.0
540.0,547.0
541.0,547.0
541.0,547.0
541.0,547.0
541.0,547.0
542.0,548.0
542.0,547.0
542.0,547.0
542.0,547.0
542.0,547.0
542.0,547.0
543.0,548.0
543.0,548.0
543.0,548.0
543.0,548.0
543.0,548.0
543.0,548.0
544.0,548.0
545.0,548.0
545.0,548.0
545.0,548.0
546.0,549.0
546.0,549.0
546.0,549.0
546.0,549.0
547.0,549.0
547.0,550.0
547.0,550.0
547.0,550.0
548.0,550.0
548.0,551.0
549.0,551.0
550.0,551.0
550.0,551.0
550.0,551.0
551.0,551.0
551.0,552.0
551.0,552.0
551.0,551.0
552.0,552.0
552.0,552.0
552.0,552.0
553.0,552.0
553.0,552.0
553.0,552.0
553.0,552.0
553.0,552.0
553.0,552.0
553.0,552.0
553.0,553.0
554.0,553.0
554.0,552.0
554.0,553.0
555.0,553.0
555.0,553.0
556.0,553.0
556.0,553.0
557.0,553.0
557.0,553.0
557.0,553.0
557.0,554.0
557.0,554.0
557.0,554.0
558.0,554.0
557.0,554.0
558.0,554.0
558.0,554.0
558.0,554.0
558.0,554.0
559.0,554.0
560.0,554.0
560.0,554.0
560.0,554.0
560.0,554.0
560.0,555.0
561.0,555.0
561.0,555.0
561.0,555.0
561.0,555.0
561.0,555.0
561.0,555.0
562.0,555.0
562.0,555.0
562.0,555.0
563.0,555.0
563.0,555.0
563.0,555.0
564.0,555.0
563.0,555.0
564.0,555.0
564.0,555.0
564.0,556.0
565.0,556.0
565.0,556.0
565.0,556.0
565.0,556.0
566.0,556.0
566.0,557.0
566.0,557.0
567.0,557.0
567.0,557.0
567.0,557.0
567.0,557.0
567.0,557.0
568.0,557.0
568.0,557.0
568.0,557.0
568.0,557.0
568.0,557.0
568.0,558.0
568.0,558.0
569.0,558.0
569.0,558.0
569.0,558.0
569.0,558.0
570.0,558.0
570.0,558.0
570.0,558.0
570.0,559.0
570.0,559.0
571.0,559.0
571.0,559.0
571.0,559.0
572.0,559.0
572.0,559.0
572.0,559.0
572.0,559.0
572.0,559.0
572.0,559.0
572.0,559.0
572.0,559.0
573.0,559.0
573.0,559.0
573.0,559.0
573.0,559.0
573.0,559.0
574.0,559.0
574.0,559.0
574.0,559.0
574.0,559.0
574.0,559.0
575.0,559.0
575.0,559.0
575.0,559.0
575.0,560.0
575.0,559.0
576.0,559.0
575.0,560.0
575.0,559.0
576.0,560.0
575.0,559.0
575.0,559.0
576.0,559.0
576.0,559.0
576.0,560.0
576.0,559.0
576.0,559.0
576.0,560.0
576.0,559.0
576.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,560.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
577.0,559.0
578.0,560.0
577.0,559.0
578.0,559.0
578.0,559.0
579.0,559.0
579.0,559.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
580.0,560.0
