Sholder Angle,Elbow Angle
655.0,624.0
655.0,624.0
655.0,624.0
656.0,625.0
656.0,624.0
657.0,625.0
657.0,624.0
657.0,624.0
657.0,625.0
657.0,624.0
657.0,624.0
657.0,624.0
658.0,625.0
658.0,624.0
658.0,624.0
659.0,624.0
659.0,624.0
659.0,624.0
660.0,624.0
660.0,624.0
660.0,624.0
660.0,624.0
660.0,624.0
660.0,624.0
661.0,624.0
661.0,624.0
661.0,624.0
661.0,624.0
661.0,624.0
661.0,624.0
661.0,623.0
662.0,623.0
663.0,623.0
663.0,623.0
663.0,623.0
663.0,623.0
664.0,623.0
664.0,623.0
664.0,623.0
664.0,623.0
664.0,623.0
664.0,623.0
665.0,623.0
665.0,623.0
665.0,622.0
666.0,623.0
666.0,623.0
666.0,622.0
666.0,622.0
666.0,623.0
666.0,622.0
666.0,622.0
667.0,622.0
666.0,622.0
666.0,622.0
667.0,622.0
667.0,622.0
667.0,622.0
667.0,622.0
668.0,622.0
668.0,622.0
668.0,622.0
669.0,622.0
669.0,622.0
669.0,622.0
670.0,622.0
670.0,622.0
670.0,622.0
670.0,622.0
670.0,622.0
671.0,622.0
671.0,621.0
671.0,621.0
671.0,621.0
671.0,621.0
671.0,621.0
671.0,621.0
671.0,622.0
672.0,622.0
672.0,622.0
672.0,621.0
672.0,621.0
673.0,621.0
673.0,621.0
673.0,621.0
673.0,621.0
673.0,621.0
673.0,621.0
673.0,621.0
673.0,621.0
673.0,621.0
674.0,621.0
674.0,621.0
674.0,621.0
674.0,620.0
674.0,620.0
674.0,620.0
674.0,620.0
674.0,620.0
674.0,620.0
674.0,620.0
674.0,619.0
674.0,619.0
674.0,619.0
674.0,619.0
674.0,619.0
674.0,619.0
674.0,619.0
675.0,619.0
675.0,619.0
675.0,619.0
675.0,619.0
675.0,619.0
675.0,619.0
676.0,619.0
676.0,619.0
676.0,619.0
676.0,619.0
676.0,619.0
676.0,619.0
676.0,619.0
676.0,618.0
677.0,619.0
676.0,618.0
676.0,619.0
677.0,618.0
676.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
678.0,618.0
677.0,618.0
677.0,618.0
677.0,617.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,618.0
677.0,617.0
677.0,618.0
678.0,617.0
677.0,618.0
677.0,618.0
678.0,618.0
677.0,618.0
677.0,618.0
678.0,618.0
677.0,617.0
678.0,618.0
677.0,618.0
677.0,617.0
678.0,618.0
677.0,618.0
678.0,618.0
677.0,618.0
678.0,618.0
678.0,618.0
677.0,618.0
678.0,618.0
677.0,618.0
677.0,618.0
678.0,618.0
678.0,617.0
677.0,618.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,618.0
678.0,618.0
678.0,617.0
678.0,618.0
678.0,617.0
678.0,617.0
678.0,618.0
678.0,617.0
678.0,617.0
678.0,618.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,618.0
678.0,618.0
678.0,617.0
678.0,618.0
678.0,618.0
678.0,617.0
678.0,618.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,618.0
678.0,617.0
678.0,617.0
678.0,618.0
678.0,618.0
678.0,618.0
678.0,617.0
678.0,618.0
678.0,618.0
678.0,617.0
678.0,618.0
678.0,618.0
678.0,617.0
679.0,618.0
678.0,617.0
678.0,617.0
678.0,617.0
678.0,618.0
679.0,618.0
678.0,617.0
679.0,618.0
678.0,618.0
678.0,617.0
679.0,618.0
679.0,618.0
678.0,617.0
679.0,617.0
678.0,618.0
678.0,618.0
679.0,617.0
679.0,617.0
679.0,618.0
679.0,618.0
678.0,617.0
679.0,618.0
679.0,618.0
679.0,618.0
679.0,618.0
678.0,618.0
679.0,618.0
679.0,618.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,620.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,619.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,620.0
679.0,619.0
679.0,618.0
679.0,616.0
679.0,615.0
680.0,614.0
680.0,613.0
680.0,613.0
680.0,612.0
680.0,611.0
680.0,611.0
680.0,610.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
674.0,590.0
675.0,590.0
675.0,590.0
675.0,590.0
674.0,590.0
675.0,590.0
675.0,590.0
674.0,590.0
675.0,590.0
675.0,590.0
674.0,590.0
674.0,590.0
675.0,590.0
674.0,590.0
674.0,590.0
675.0,590.0
674.0,590.0
674.0,590.0
674.0,590.0
674.0,590.0
674.0,590.0
674.0,590.0
674.0,590.0
674.0,591.0
674.0,591.0
674.0,591.0
674.0,591.0
674.0,591.0
674.0,591.0
674.0,591.0
674.0,591.0
674.0,592.0
674.0,592.0
674.0,592.0
674.0,592.0
674.0,592.0
674.0,592.0
674.0,592.0
674.0,592.0
674.0,592.0
674.0,592.0
674.0,593.0
674.0,594.0
674.0,594.0
674.0,595.0
674.0,595.0
674.0,595.0
674.0,595.0
674.0,595.0
674.0,595.0
674.0,595.0
674.0,595.0
674.0,595.0
674.0,595.0
674.0,595.0
673.0,596.0
673.0,595.0
673.0,596.0
673.0,596.0
673.0,596.0
673.0,596.0
673.0,596.0
673.0,597.0
673.0,597.0
673.0,597.0
673.0,597.0
673.0,597.0
672.0,597.0
673.0,597.0
672.0,597.0
672.0,597.0
672.0,597.0
672.0,597.0
672.0,597.0
672.0,597.0
672.0,597.0
672.0,597.0
672.0,597.0
672.0,597.0
671.0,597.0
671.0,597.0
671.0,597.0
671.0,597.0
671.0,597.0
670.0,596.0
670.0,596.0
670.0,596.0
670.0,595.0
670.0,595.0
670.0,596.0
670.0,595.0
669.0,595.0
670.0,595.0
670.0,595.0
670.0,595.0
669.0,595.0
669.0,595.0
669.0,595.0
669.0,595.0
669.0,595.0
669.0,594.0
669.0,594.0
669.0,594.0
668.0,594.0
668.0,594.0
668.0,593.0
668.0,594.0
668.0,594.0
667.0,593.0
667.0,593.0
667.0,593.0
667.0,593.0
667.0,593.0
667.0,593.0
667.0,593.0
667.0,592.0
667.0,592.0
666.0,593.0
666.0,592.0
666.0,592.0
666.0,593.0
666.0,592.0
666.0,592.0
666.0,592.0
666.0,592.0
666.0,592.0
665.0,592.0
665.0,592.0
665.0,592.0
665.0,591.0
665.0,591.0
665.0,591.0
665.0,591.0
665.0,591.0
664.0,591.0
664.0,591.0
664.0,591.0
664.0,591.0
664.0,591.0
664.0,590.0
664.0,590.0
664.0,590.0
663.0,590.0
663.0,590.0
663.0,590.0
663.0,590.0
662.0,590.0
662.0,589.0
662.0,590.0
662.0,589.0
662.0,589.0
662.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,589.0
661.0,588.0
660.0,588.0
660.0,588.0
660.0,588.0
660.0,588.0
660.0,588.0
660.0,588.0
660.0,588.0
659.0,588.0
659.0,587.0
659.0,587.0
659.0,587.0
659.0,587.0
658.0,587.0
658.0,587.0
658.0,587.0
658.0,587.0
658.0,587.0
658.0,587.0
658.0,587.0
658.0,586.0
658.0,586.0
657.0,586.0
657.0,586.0
657.0,586.0
657.0,586.0
657.0,586.0
657.0,586.0
657.0,586.0
657.0,585.0
657.0,585.0
656.0,585.0
656.0,585.0
656.0,585.0
655.0,585.0
656.0,585.0
655.0,584.0
655.0,584.0
654.0,584.0
654.0,584.0
654.0,583.0
653.0,583.0
653.0,583.0
653.0,583.0
652.0,582.0
652.0,582.0
652.0,582.0
652.0,581.0
651.0,581.0
651.0,581.0
650.0,581.0
650.0,581.0
650.0,581.0
650.0,581.0
649.0,580.0
649.0,580.0
649.0,580.0
649.0,580.0
649.0,580.0
649.0,580.0
649.0,580.0
648.0,580.0
648.0,579.0
648.0,579.0
648.0,579.0
648.0,579.0
647.0,579.0
648.0,579.0
647.0,578.0
647.0,577.0
647.0,577.0
646.0,577.0
646.0,576.0
645.0,576.0
645.0,576.0
645.0,575.0
645.0,575.0
645.0,574.0
645.0,574.0
645.0,574.0
644.0,574.0
644.0,574.0
644.0,574.0
644.0,573.0
644.0,573.0
644.0,573.0
643.0,573.0
643.0,573.0
643.0,573.0
643.0,573.0
643.0,573.0
643.0,573.0
643.0,573.0
642.0,572.0
642.0,572.0
642.0,573.0
642.0,572.0
642.0,572.0
641.0,572.0
641.0,572.0
641.0,571.0
641.0,571.0
641.0,571.0
640.0,571.0
640.0,570.0
640.0,570.0
639.0,570.0
639.0,569.0
639.0,569.0
638.0,568.0
638.0,568.0
638.0,568.0
638.0,568.0
637.0,568.0
637.0,567.0
637.0,567.0
637.0,567.0
637.0,567.0
636.0,566.0
635.0,566.0
635.0,566.0
635.0,566.0
634.0,565.0
634.0,565.0
634.0,565.0
634.0,565.0
634.0,565.0
634.0,564.0
633.0,564.0
633.0,564.0
633.0,564.0
633.0,563.0
633.0,563.0
632.0,563.0
632.0,563.0
631.0,563.0
631.0,563.0
631.0,562.0
630.0,562.0
630.0,561.0
630.0,561.0
629.0,560.0
629.0,560.0
628.0,559.0
628.0,559.0
627.0,559.0
627.0,559.0
627.0,559.0
626.0,558.0
626.0,558.0
625.0,558.0
625.0,557.0
625.0,557.0
624.0,556.0
624.0,556.0
623.0,555.0
623.0,555.0
623.0,555.0
622.0,554.0
621.0,554.0
621.0,553.0
621.0,553.0
620.0,553.0
620.0,553.0
620.0,553.0
620.0,552.0
620.0,552.0
620.0,552.0
620.0,551.0
619.0,551.0
620.0,551.0
619.0,551.0
619.0,550.0
619.0,550.0
619.0,550.0
618.0,549.0
617.0,549.0
617.0,548.0
616.0,548.0
616.0,548.0
616.0,547.0
616.0,547.0
616.0,547.0
616.0,547.0
615.0,546.0
615.0,546.0
615.0,546.0
615.0,546.0
615.0,546.0
614.0,546.0
614.0,545.0
614.0,545.0
614.0,545.0
613.0,544.0
612.0,544.0
613.0,544.0
612.0,544.0
612.0,543.0
612.0,543.0
612.0,543.0
612.0,543.0
612.0,543.0
612.0,543.0
611.0,543.0
612.0,543.0
612.0,543.0
612.0,543.0
612.0,543.0
612.0,543.0
611.0,543.0
611.0,543.0
611.0,543.0
611.0,543.0
611.0,543.0
611.0,543.0
610.0,543.0
610.0,543.0
610.0,542.0
610.0,542.0
610.0,542.0
609.0,542.0
608.0,542.0
608.0,542.0
608.0,542.0
608.0,542.0
607.0,541.0
607.0,541.0
608.0,542.0
607.0,541.0
607.0,541.0
607.0,542.0
607.0,542.0
607.0,541.0
607.0,541.0
607.0,542.0
607.0,542.0
607.0,542.0
607.0,542.0
607.0,542.0
607.0,542.0
607.0,542.0
607.0,542.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,543.0
607.0,544.0
606.0,543.0
607.0,544.0
607.0,544.0
607.0,544.0
606.0,544.0
607.0,544.0
607.0,544.0
606.0,545.0
606.0,545.0
607.0,545.0
606.0,545.0
606.0,545.0
607.0,546.0
606.0,545.0
607.0,546.0
607.0,545.0
606.0,545.0
606.0,546.0
606.0,545.0
607.0,545.0
606.0,545.0
606.0,545.0
606.0,545.0
606.0,545.0
606.0,545.0
606.0,545.0
606.0,545.0
606.0,545.0
606.0,545.0
605.0,545.0
606.0,546.0
606.0,546.0
605.0,546.0
606.0,546.0
605.0,546.0
605.0,546.0
605.0,546.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,546.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
605.0,547.0
604.0,547.0
605.0,547.0
604.0,547.0
605.0,547.0
604.0,547.0
604.0,547.0
604.0,547.0
605.0,547.0
604.0,547.0
604.0,547.0
604.0,547.0
604.0,547.0
604.0,547.0
604.0,547.0
604.0,547.0
604.0,548.0
604.0,548.0
604.0,547.0
604.0,548.0
604.0,548.0
604.0,548.0
604.0,548.0
604.0,548.0
604.0,548.0
604.0,548.0
604.0,548.0
604.0,548.0
603.0,548.0
603.0,548.0
603.0,548.0
603.0,548.0
603.0,549.0
603.0,549.0
603.0,550.0
603.0,550.0
603.0,550.0
603.0,550.0
603.0,551.0
604.0,551.0
603.0,551.0
603.0,551.0
603.0,551.0
604.0,551.0
603.0,551.0
604.0,551.0
604.0,552.0
603.0,552.0
603.0,552.0
603.0,553.0
603.0,553.0
604.0,554.0
604.0,554.0
603.0,554.0
604.0,555.0
604.0,555.0
604.0,556.0
604.0,556.0
604.0,557.0
604.0,557.0
604.0,557.0
604.0,558.0
604.0,558.0
604.0,558.0
604.0,559.0
604.0,558.0
604.0,559.0
604.0,559.0
604.0,559.0
605.0,559.0
605.0,559.0
605.0,559.0
605.0,559.0
605.0,559.0
605.0,559.0
605.0,560.0
605.0,560.0
605.0,560.0
605.0,560.0
605.0,560.0
605.0,561.0
605.0,561.0
605.0,562.0
605.0,561.0
605.0,561.0
605.0,562.0
605.0,562.0
605.0,562.0
606.0,563.0
605.0,563.0
606.0,563.0
605.0,563.0
605.0,564.0
606.0,564.0
606.0,564.0
606.0,565.0
606.0,566.0
606.0,566.0
607.0,567.0
606.0,567.0
607.0,568.0
607.0,568.0
607.0,569.0
607.0,570.0
607.0,570.0
607.0,571.0
607.0,571.0
607.0,572.0
607.0,572.0
607.0,572.0
607.0,572.0
608.0,573.0
607.0,573.0
608.0,573.0
608.0,573.0
608.0,573.0
608.0,573.0
608.0,573.0
608.0,573.0
608.0,574.0
608.0,574.0
608.0,574.0
608.0,574.0
608.0,574.0
608.0,575.0
608.0,575.0
607.0,576.0
608.0,576.0
608.0,577.0
608.0,577.0
608.0,577.0
608.0,578.0
608.0,578.0
608.0,579.0
608.0,580.0
608.0,580.0
608.0,580.0
608.0,581.0
608.0,581.0
608.0,581.0
608.0,582.0
608.0,582.0
608.0,582.0
608.0,582.0
608.0,583.0
608.0,583.0
608.0,583.0
608.0,583.0
608.0,583.0
608.0,583.0
608.0,583.0
608.0,583.0
608.0,583.0
608.0,583.0
608.0,584.0
608.0,584.0
608.0,584.0
608.0,584.0
608.0,584.0
608.0,585.0
608.0,585.0
608.0,585.0
608.0,586.0
608.0,586.0
608.0,587.0
608.0,587.0
608.0,588.0
608.0,588.0
608.0,588.0
608.0,589.0
608.0,589.0
608.0,589.0
608.0,590.0
608.0,590.0
608.0,591.0
608.0,591.0
608.0,591.0
608.0,592.0
608.0,592.0
608.0,592.0
608.0,593.0
609.0,594.0
609.0,595.0
609.0,595.0
609.0,595.0
609.0,596.0
609.0,596.0
609.0,596.0
609.0,597.0
609.0,597.0
609.0,597.0
609.0,598.0
609.0,598.0
609.0,599.0
609.0,599.0
609.0,599.0
609.0,600.0
609.0,600.0
609.0,600.0
609.0,601.0
609.0,600.0
609.0,601.0
609.0,600.0
609.0,601.0
609.0,601.0
609.0,601.0
609.0,601.0
610.0,602.0
609.0,602.0
609.0,602.0
609.0,602.0
609.0,602.0
609.0,603.0
609.0,603.0
609.0,603.0
609.0,603.0
609.0,604.0
609.0,604.0
609.0,604.0
609.0,605.0
610.0,605.0
609.0,606.0
609.0,606.0
610.0,606.0
609.0,606.0
610.0,606.0
610.0,606.0
609.0,606.0
610.0,607.0
609.0,606.0
610.0,607.0
609.0,606.0
610.0,606.0
610.0,606.0
609.0,606.0
609.0,607.0
609.0,606.0
609.0,607.0
609.0,606.0
609.0,606.0
609.0,606.0
608.0,606.0
608.0,606.0
608.0,606.0
608.0,607.0
608.0,607.0
608.0,607.0
608.0,607.0
608.0,607.0
607.0,607.0
608.0,607.0
608.0,607.0
607.0,607.0
608.0,607.0
607.0,607.0
607.0,607.0
608.0,607.0
608.0,606.0
608.0,607.0
607.0,607.0
607.0,607.0
607.0,607.0
607.0,607.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
606.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,606.0
607.0,605.0
607.0,605.0
607.0,605.0
607.0,605.0
607.0,605.0
606.0,605.0
607.0,605.0
607.0,605.0
607.0,604.0
607.0,604.0
607.0,604.0
607.0,604.0
607.0,605.0
607.0,604.0
607.0,605.0
607.0,604.0
607.0,604.0
607.0,604.0
608.0,604.0
608.0,604.0
609.0,604.0
609.0,603.0
610.0,604.0
610.0,603.0
610.0,603.0
610.0,604.0
610.0,603.0
610.0,603.0
610.0,603.0
610.0,603.0
610.0,603.0
611.0,603.0
612.0,603.0
612.0,603.0
612.0,603.0
612.0,603.0
612.0,603.0
612.0,603.0
613.0,603.0
612.0,603.0
613.0,603.0
613.0,603.0
614.0,603.0
614.0,603.0
615.0,603.0
615.0,603.0
616.0,603.0
616.0,603.0
616.0,603.0
616.0,603.0
616.0,603.0
616.0,603.0
616.0,603.0
616.0,603.0
616.0,603.0
617.0,603.0
618.0,603.0
619.0,603.0
619.0,603.0
619.0,603.0
619.0,603.0
619.0,603.0
619.0,603.0
619.0,603.0
619.0,603.0
619.0,603.0
619.0,603.0
620.0,603.0
620.0,603.0
620.0,603.0
621.0,603.0
621.0,603.0
621.0,603.0
622.0,603.0
622.0,603.0
623.0,603.0
623.0,603.0
624.0,603.0
624.0,603.0
625.0,603.0
625.0,603.0
625.0,603.0
626.0,603.0
625.0,603.0
625.0,603.0
626.0,603.0
625.0,603.0
626.0,603.0
626.0,603.0
625.0,603.0
626.0,603.0
626.0,603.0
626.0,603.0
627.0,603.0
627.0,603.0
627.0,603.0
627.0,603.0
628.0,603.0
628.0,603.0
629.0,603.0
629.0,603.0
630.0,603.0
630.0,603.0
631.0,603.0
631.0,602.0
631.0,602.0
631.0,602.0
631.0,602.0
631.0,602.0
631.0,603.0
632.0,603.0
632.0,602.0
633.0,602.0
634.0,602.0
634.0,602.0
634.0,602.0
635.0,602.0
635.0,602.0
635.0,602.0
635.0,602.0
635.0,602.0
635.0,602.0
636.0,602.0
636.0,602.0
636.0,602.0
637.0,602.0
637.0,602.0
637.0,602.0
638.0,602.0
638.0,602.0
638.0,602.0
639.0,602.0
639.0,602.0
639.0,602.0
639.0,602.0
639.0,602.0
640.0,602.0
640.0,602.0
640.0,602.0
640.0,602.0
641.0,602.0
641.0,602.0
641.0,602.0
642.0,602.0
642.0,602.0
642.0,601.0
643.0,601.0
643.0,602.0
643.0,602.0
644.0,602.0
645.0,601.0
645.0,601.0
645.0,601.0
645.0,601.0
645.0,602.0
645.0,601.0
646.0,601.0
647.0,601.0
647.0,601.0
648.0,601.0
648.0,601.0
649.0,601.0
649.0,601.0
649.0,600.0
649.0,601.0
649.0,601.0
649.0,600.0
649.0,600.0
649.0,600.0
649.0,600.0
649.0,600.0
650.0,601.0
650.0,600.0
651.0,600.0
651.0,600.0
651.0,600.0
651.0,600.0
651.0,600.0
652.0,600.0
652.0,600.0
652.0,599.0
652.0,599.0
653.0,599.0
653.0,599.0
654.0,599.0
654.0,598.0
655.0,598.0
655.0,597.0
655.0,597.0
655.0,597.0
655.0,598.0
656.0,597.0
655.0,597.0
656.0,597.0
656.0,597.0
656.0,597.0
657.0,597.0
657.0,596.0
657.0,596.0
657.0,596.0
657.0,596.0
658.0,596.0
658.0,596.0
658.0,596.0
658.0,596.0
658.0,596.0
659.0,596.0
659.0,595.0
659.0,595.0
660.0,595.0
660.0,594.0
660.0,594.0
661.0,594.0
661.0,594.0
661.0,594.0
661.0,594.0
661.0,594.0
661.0,594.0
661.0,593.0
661.0,593.0
661.0,593.0
661.0,592.0
662.0,592.0
662.0,592.0
662.0,592.0
663.0,592.0
663.0,591.0
664.0,591.0
663.0,591.0
663.0,591.0
664.0,591.0
664.0,591.0
664.0,591.0
664.0,590.0
664.0,590.0
664.0,590.0
664.0,589.0
665.0,589.0
665.0,589.0
665.0,589.0
666.0,589.0
665.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,588.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
666.0,589.0
667.0,589.0
666.0,589.0
667.0,589.0
667.0,589.0
666.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
667.0,589.0
668.0,589.0
668.0,589.0
668.0,589.0
669.0,588.0
669.0,589.0
669.0,589.0
669.0,588.0
669.0,589.0
669.0,589.0
669.0,588.0
669.0,588.0
669.0,587.0
669.0,586.0
669.0,585.0
669.0,584.0
669.0,584.0
669.0,583.0
668.0,582.0
668.0,581.0
668.0,581.0
667.0,580.0
666.0,579.0
